0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Desktop\ECHO-PROTOCOL\EchoProtocol.Web\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache" "--prefer-online" "--no-audit" "--no-fund"
237 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 3904ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.3.tgz 3921ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 3932ms (cache miss)
240 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-16.3.3.tgz 3940ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 3943ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 3949ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 3963ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 3973ms (cache miss)
245 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 3986ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 3988ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz 3991ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 4021ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz 4006ms (cache miss)
250 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 4039ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.5.tgz 4039ms (cache miss)
252 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 4060ms (cache miss)
253 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 4057ms (cache miss)
254 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 4052ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.29.0.tgz 4125ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 4131ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz 4164ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 4158ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz 4210ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.434.tgz 4237ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.3.3.tgz 4245ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.11.25.tgz 4273ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 4292ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 4351ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 4508ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz 4546ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 4569ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 4668ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 4701ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 4684ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 4722ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz 4733ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 4755ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 4767ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 4828ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 4873ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.3.0.tgz 4873ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 4923ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 4931ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.4.tgz 4956ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 4977ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 4963ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 4982ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.2.0.tgz 4994ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 4974ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 4997ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 4986ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 4991ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 5007ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.3.tgz 5037ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 5066ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 5076ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 5076ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.12.tgz 5085ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.70.1.tgz 5109ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 5133ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 5122ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 5123ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.18.0.tgz 5146ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.2.0.tgz 5152ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 5151ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.9.tgz 5204ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.10.1.tgz 5225ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.4.0.tgz 5286ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 5309ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 5311ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.2.4.tgz 5328ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 5368ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 5402ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.3.0.tgz 5389ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.14.0.tgz 5459ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 5440ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 5466ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.7.tgz 5505ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 5522ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 5666ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.7.0.tgz 5709ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.35.4.tgz 5730ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 5678ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 5717ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.12.2.tgz 5763ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.3.2.tgz 5796ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.28.tgz 5811ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.11.3.tgz 5778ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 5813ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 5974ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.9.tgz 6294ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.6.0.tgz 6306ms (cache miss)
329 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 6311ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 6461ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.3.3.tgz 6574ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz 6646ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.7.tgz 6656ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 6819ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.70.1.tgz 6775ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 6881ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 6991ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 6983ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 6988ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.13.0.tgz 7017ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 7018ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.25.1.tgz 7051ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.4.tgz 7111ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.23.tgz 7115ms (cache miss)
345 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 7170ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.8.tgz 7174ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.3.3.tgz 7477ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.6.tgz 7703ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.0.tgz 7795ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.20.4.tgz 7766ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz 7987ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.8.tgz 8082ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.70.1.tgz 8239ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.70.1.tgz 8334ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.7.tgz 8456ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 8461ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/@img/sharp-wasm32/-/sharp-wasm32-0.35.4.tgz 8444ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 8558ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.4.0.tgz 8885ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 9129ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 9217ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 9355ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.35.4.tgz 9464ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.8.tgz 9859ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 9969ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 10195ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 10214ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 10376ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.23.tgz 10736ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.70.1.tgz 10780ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 11311ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.5.tgz 11699ms (cache miss)
373 warn deprecated eslint@9.39.5: This version is no longer supported. Please see https://eslint.org/version-support for other options.
374 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.70.1.tgz 11916ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.3.3.tgz 12675ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001810.tgz 13207ms (cache miss)
377 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.6.5.tgz 13859ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz 16261ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/next/-/next-16.3.3.tgz 34069ms (cache miss)
380 info run unrs-resolver@1.12.2 postinstall node_modules/unrs-resolver node postinstall.js
381 info run unrs-resolver@1.12.2 postinstall { code: 0, signal: null }
382 silly ADD node_modules/zod-validation-error
383 silly ADD node_modules/zod
384 silly ADD node_modules/yocto-queue
385 silly ADD node_modules/yallist
386 silly ADD node_modules/word-wrap
387 silly ADD node_modules/which-typed-array
388 silly ADD node_modules/which-collection
389 silly ADD node_modules/which-builtin-type
390 silly ADD node_modules/which-boxed-primitive
391 silly ADD node_modules/which
392 silly ADD node_modules/uri-js
393 silly ADD node_modules/update-browserslist-db
394 silly ADD node_modules/unrs-resolver
395 silly ADD node_modules/undici-types
396 silly ADD node_modules/unbox-primitive
397 silly ADD node_modules/typescript-eslint
398 silly ADD node_modules/typescript
399 silly ADD node_modules/typed-array-length
400 silly ADD node_modules/typed-array-byte-offset
401 silly ADD node_modules/typed-array-byte-length
402 silly ADD node_modules/typed-array-buffer
403 silly ADD node_modules/type-check
404 silly ADD node_modules/tslib
405 silly ADD node_modules/tsconfig-paths
406 silly ADD node_modules/tsconfig-paths/node_modules/json5
407 silly ADD node_modules/ts-api-utils
408 silly ADD node_modules/to-regex-range
409 silly ADD node_modules/tinyglobby
410 silly ADD node_modules/tinyglobby/node_modules/picomatch
411 silly ADD node_modules/tinyglobby/node_modules/fdir
412 silly ADD node_modules/tapable
413 silly ADD node_modules/tailwindcss
414 silly ADD node_modules/supports-preserve-symlinks-flag
415 silly ADD node_modules/supports-color
416 silly ADD node_modules/styled-jsx
417 silly ADD node_modules/strip-json-comments
418 silly ADD node_modules/strip-bom
419 silly ADD node_modules/string.prototype.trimstart
420 silly ADD node_modules/string.prototype.trimend
421 silly ADD node_modules/string.prototype.trim
422 silly ADD node_modules/string.prototype.repeat
423 silly ADD node_modules/string.prototype.matchall
424 silly ADD node_modules/string.prototype.includes
425 silly ADD node_modules/stop-iteration-iterator
426 silly ADD node_modules/stable-hash
427 silly ADD node_modules/source-map-js
428 silly ADD node_modules/side-channel-weakmap
429 silly ADD node_modules/side-channel-map
430 silly ADD node_modules/side-channel-list
431 silly ADD node_modules/side-channel
432 silly ADD node_modules/shebang-regex
433 silly ADD node_modules/shebang-command
434 silly ADD node_modules/sharp
435 silly ADD node_modules/sharp/node_modules/semver
436 silly ADD node_modules/set-proto
437 silly ADD node_modules/set-function-name
438 silly ADD node_modules/set-function-length
439 silly ADD node_modules/semver
440 silly ADD node_modules/scheduler
441 silly ADD node_modules/safe-regex-test
442 silly ADD node_modules/safe-push-apply
443 silly ADD node_modules/safe-array-concat
444 silly ADD node_modules/run-parallel
445 silly ADD node_modules/reusify
446 silly ADD node_modules/resolve-pkg-maps
447 silly ADD node_modules/resolve-from
448 silly ADD node_modules/resolve
449 silly ADD node_modules/regexp.prototype.flags
450 silly ADD node_modules/reflect.getprototypeof
451 silly ADD node_modules/react-is
452 silly ADD node_modules/react-dom
453 silly ADD node_modules/react
454 silly ADD node_modules/queue-microtask
455 silly ADD node_modules/punycode
456 silly ADD node_modules/prop-types
457 silly ADD node_modules/prelude-ls
458 silly ADD node_modules/postcss
459 silly ADD node_modules/possible-typed-array-names
460 silly ADD node_modules/picomatch
461 silly ADD node_modules/picocolors
462 silly ADD node_modules/path-parse
463 silly ADD node_modules/path-key
464 silly ADD node_modules/path-exists
465 silly ADD node_modules/parent-module
466 silly ADD node_modules/p-locate
467 silly ADD node_modules/p-limit
468 silly ADD node_modules/own-keys
469 silly ADD node_modules/optionator
470 silly ADD node_modules/object.values
471 silly ADD node_modules/object.groupby
472 silly ADD node_modules/object.fromentries
473 silly ADD node_modules/object.entries
474 silly ADD node_modules/object.assign
475 silly ADD node_modules/object-keys
476 silly ADD node_modules/object-inspect
477 silly ADD node_modules/object-assign
478 silly ADD node_modules/node-releases
479 silly ADD node_modules/node-exports-info
480 silly ADD node_modules/next
481 silly ADD node_modules/next/node_modules/postcss
482 silly ADD node_modules/natural-compare
483 silly ADD node_modules/napi-postinstall
484 silly ADD node_modules/nanoid
485 silly ADD node_modules/ms
486 silly ADD node_modules/minimist
487 silly ADD node_modules/minimatch
488 silly ADD node_modules/micromatch
489 silly ADD node_modules/merge2
490 silly ADD node_modules/math-intrinsics
491 silly ADD node_modules/magic-string
492 silly ADD node_modules/lru-cache
493 silly ADD node_modules/loose-envify
494 silly ADD node_modules/lodash.merge
495 silly ADD node_modules/locate-path
496 silly ADD node_modules/lightningcss-win32-x64-msvc
497 silly ADD node_modules/lightningcss
498 silly ADD node_modules/levn
499 silly ADD node_modules/language-tags
500 silly ADD node_modules/language-subtag-registry
501 silly ADD node_modules/keyv
502 silly ADD node_modules/jsx-ast-utils
503 silly ADD node_modules/json5
504 silly ADD node_modules/json-stable-stringify-without-jsonify
505 silly ADD node_modules/json-schema-traverse
506 silly ADD node_modules/json-buffer
507 silly ADD node_modules/jsesc
508 silly ADD node_modules/js-yaml
509 silly ADD node_modules/js-tokens
510 silly ADD node_modules/jiti
511 silly ADD node_modules/iterator.prototype
512 silly ADD node_modules/isexe
513 silly ADD node_modules/isarray
514 silly ADD node_modules/is-weakset
515 silly ADD node_modules/is-weakref
516 silly ADD node_modules/is-weakmap
517 silly ADD node_modules/is-typed-array
518 silly ADD node_modules/is-symbol
519 silly ADD node_modules/is-string
520 silly ADD node_modules/is-shared-array-buffer
521 silly ADD node_modules/is-set
522 silly ADD node_modules/is-regex
523 silly ADD node_modules/is-number-object
524 silly ADD node_modules/is-number
525 silly ADD node_modules/is-negative-zero
526 silly ADD node_modules/is-map
527 silly ADD node_modules/is-glob
528 silly ADD node_modules/is-generator-function
529 silly ADD node_modules/is-finalizationregistry
530 silly ADD node_modules/is-extglob
531 silly ADD node_modules/is-document.all
532 silly ADD node_modules/is-date-object
533 silly ADD node_modules/is-data-view
534 silly ADD node_modules/is-core-module
535 silly ADD node_modules/is-callable
536 silly ADD node_modules/is-bun-module
537 silly ADD node_modules/is-bun-module/node_modules/semver
538 silly ADD node_modules/is-boolean-object
539 silly ADD node_modules/is-bigint
540 silly ADD node_modules/is-async-function
541 silly ADD node_modules/is-array-buffer
542 silly ADD node_modules/internal-slot
543 silly ADD node_modules/imurmurhash
544 silly ADD node_modules/import-fresh
545 silly ADD node_modules/ignore
546 silly ADD node_modules/hermes-parser
547 silly ADD node_modules/hermes-estree
548 silly ADD node_modules/hasown
549 silly ADD node_modules/has-tostringtag
550 silly ADD node_modules/has-symbols
551 silly ADD node_modules/has-proto
552 silly ADD node_modules/has-property-descriptors
553 silly ADD node_modules/has-flag
554 silly ADD node_modules/has-bigints
555 silly ADD node_modules/graceful-fs
556 silly ADD node_modules/gopd
557 silly ADD node_modules/globalthis
558 silly ADD node_modules/globals
559 silly ADD node_modules/glob-parent
560 silly ADD node_modules/get-tsconfig
561 silly ADD node_modules/get-symbol-description
562 silly ADD node_modules/get-proto
563 silly ADD node_modules/get-intrinsic
564 silly ADD node_modules/gensync
565 silly ADD node_modules/generator-function
566 silly ADD node_modules/functions-have-names
567 silly ADD node_modules/function.prototype.name
568 silly ADD node_modules/function-bind
569 silly ADD node_modules/for-each
570 silly ADD node_modules/flatted
571 silly ADD node_modules/flat-cache
572 silly ADD node_modules/find-up
573 silly ADD node_modules/fill-range
574 silly ADD node_modules/file-entry-cache
575 silly ADD node_modules/fastq
576 silly ADD node_modules/fast-levenshtein
577 silly ADD node_modules/fast-json-stable-stringify
578 silly ADD node_modules/fast-glob
579 silly ADD node_modules/fast-glob/node_modules/glob-parent
580 silly ADD node_modules/fast-deep-equal
581 silly ADD node_modules/esutils
582 silly ADD node_modules/estraverse
583 silly ADD node_modules/esrecurse
584 silly ADD node_modules/esquery
585 silly ADD node_modules/espree
586 silly ADD node_modules/eslint-visitor-keys
587 silly ADD node_modules/eslint-scope
588 silly ADD node_modules/eslint-plugin-react-hooks
589 silly ADD node_modules/eslint-plugin-react
590 silly ADD node_modules/eslint-plugin-jsx-a11y
591 silly ADD node_modules/eslint-plugin-import
592 silly ADD node_modules/eslint-plugin-import/node_modules/debug
593 silly ADD node_modules/eslint-module-utils
594 silly ADD node_modules/eslint-module-utils/node_modules/debug
595 silly ADD node_modules/eslint-import-resolver-typescript
596 silly ADD node_modules/eslint-import-resolver-node
597 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
598 silly ADD node_modules/eslint-config-next
599 silly ADD node_modules/eslint-config-next/node_modules/globals
600 silly ADD node_modules/eslint
601 silly ADD node_modules/escape-string-regexp
602 silly ADD node_modules/escalade
603 silly ADD node_modules/es-to-primitive
604 silly ADD node_modules/es-shim-unscopables
605 silly ADD node_modules/es-set-tostringtag
606 silly ADD node_modules/es-object-atoms
607 silly ADD node_modules/es-iterator-helpers
608 silly ADD node_modules/es-errors
609 silly ADD node_modules/es-define-property
610 silly ADD node_modules/es-abstract-get
611 silly ADD node_modules/es-abstract
612 silly ADD node_modules/enhanced-resolve
613 silly ADD node_modules/emoji-regex
614 silly ADD node_modules/electron-to-chromium
615 silly ADD node_modules/dunder-proto
616 silly ADD node_modules/doctrine
617 silly ADD node_modules/detect-libc
618 silly ADD node_modules/define-properties
619 silly ADD node_modules/define-data-property
620 silly ADD node_modules/deep-is
621 silly ADD node_modules/debug
622 silly ADD node_modules/data-view-byte-offset
623 silly ADD node_modules/data-view-byte-length
624 silly ADD node_modules/data-view-buffer
625 silly ADD node_modules/damerau-levenshtein
626 silly ADD node_modules/csstype
627 silly ADD node_modules/cross-spawn
628 silly ADD node_modules/convert-source-map
629 silly ADD node_modules/concat-map
630 silly ADD node_modules/color-name
631 silly ADD node_modules/color-convert
632 silly ADD node_modules/client-only
633 silly ADD node_modules/chalk
634 silly ADD node_modules/caniuse-lite
635 silly ADD node_modules/callsites
636 silly ADD node_modules/call-bound
637 silly ADD node_modules/call-bind-apply-helpers
638 silly ADD node_modules/call-bind
639 silly ADD node_modules/browserslist
640 silly ADD node_modules/braces
